4.41;The Budapest New Technology Meetup Group;408089;newtech-42;4315
4.73;Radical Honesty Budapest;19911895;Radical-Honesty-Budapest;165
3;Budapest Tour Biking;19916112;Budapest-Tour-Biking;506
5;Mindennapi gyógyító rezgések;19916469;mindennapi-gyogyito-rezgesek;115
0;Budapest CiviCRM Meetup;19928487;Budapest-CiviCRM-Meetup;36
4.91;Marketing Magicians;19936728;Marketing-Magicians;826
4.5;Eclipse Enthusiasts Budapest;19939801;Eclipse-Enthusiasts-Budapest;219
4.5;Coachingcentrum Meetup;19940750;Coachingcentrum-Meetup;170
0;Budapest Growth Hacking Meetup;19945818;Budapest-Small-Business-Meetup;147
0;Beginner's Running Buddy, Budapest;19954801;Beginners-Running-Mates-Budapest;176
5;Balla-hangterápia *** Tibeti zengőtálakkal ***;19971709;Balla-hangterapia-Tibeti-zengőtalakkal;72
0;Agilia Budapest Conference;19985059;Agilia-Budapest-Conference;77
0;Budapest Water Innovation Meetup;20002429;Budapest-Water-Innovation-Meetup;34
4.87;Codecool Meetup;20024635;Codecool-Meetup;410
0;Project Management 2.0;20024787;Projektmenedzsmentből-versenyelőny;50
5;Budapest Drone Meetup;20028853;Budapest-Drone-Meetup;117
4.83;Budapest Freelancer Project Management Meetup;20045299;Budapest-Freelancer-Project-Management-Meetup;316
4.67;Budapesti OSGi közösség;20053404;OSGi-Budapest;72
5;Meet@Table Budapest!;20094202;Meet-Table-Budapest;96
5;SAP Fiori Budapest;20119762;SAP-Fiori-Budapest;61
5;Boomla Website OS Budapest;20135602;boomla-budapest;46
0;Kong/BUDAPEST;20164467;Kong-BUDAPEST;8
0;Survival Marketing Meetup;20201092;Survival-Marketing-Meetup;29
5;Hogyan utazzuk be a világot havonta egy minimálbérből?;20214874;okosanutazni;496
4.87;Budapest Bots Meetup;20237183;Budapest-Bots-Meetup;287
4.6;VR/AR Meetup Hungary;20237481;VR-AR-meetup-Hungary;556
0;Tech Stack Budapest;20245101;Tech-Stack-Budapest;14
0;Dolgozó Nők Klubja - Women Entrepreneurs Club;20266532;Dolgozo-Nok-Klubja;91
4.38;HWSW free!;20307937;hwswfree;463
4.5;Impact - Startup Training Budapest;20316781;Impact-Startup-Training-Budapest;507
5;Facilitátor Műhely;20324494;Facilitator-Műhely;36
5;Kx Community Budapest Meetup;20325106;kx-budapest;130
5;Tiki Budapest Meetup;20331107;Tiki-Budapest-Meetup;19
0;Odoo Budapest Meetup;20331128;Odoo-Budapest-Meetup;15
4.66;Budapest MySQL Meetup;20334385;Budapest-MySQL-Meetup;337
5;OD Partner Ügyfélrendezvények;20348695;OD-Partner-Teamcoaching;156
5;Meetup Italiano (lingua) Budapest;20369362;Meetup-Italiano-lingua-Budapest;377
4.5;Budapest Marketing Meetup;20372858;Budapest-Marketing-Meetup;467
5;Magento Meetup Hungary;20373110;Magento-Meetup-Hungary;102
0;Budapest Kundalini Yoga Meetup;20380370;Budapest-Kundalini-Yoga-Meetup;54
0;Budapest Legal Professionals Meetup;20397863;Budapest-Legal-Professionals;42
5;Budapest Screenwriting Meetup;20412762;Budapest-Screenwriting-Meetup;116
5;Advaita Budapest;20424464;Advaita-Budapest;83
5;Így neveld az infósodat!;20431671;Igy-neveld-az-infosodat;429
3;Cloud Solutions Budapest;20441844;Cloud-Solutions-Budapest;151
0;Budapest Spirituális Csokiklub;20443176;Budapest-Spiritualis-Csokiklub;126
0;SzÓda Toastmasters klub;20448663;SzoDa-Toastmasters-klub;229
5;Mentáltér - Önismereti Műhely Meetup;20450557;Mentalter;257
0;PrestaShop - Budapest / Esztergom Ecommerce Meetup;20453839;PrestaShop-Budapest-Ecommerce-Meetup;31
4;We Love Encounter;20454417;We-Love-Encounter-Meetup;231
0;Health Technology Forum: Budapest;20456762;HealthTechnologyForum-Budapest;32
0;Budapest Outdoors and Social Meetup;20458000;Budapest-Outdoors-and-Social-Meetup;380
0;Artists! Let's Collaborate;20477215;Lets-Collaborate;161
4.8;Budapest Movie Discussion Group (in English);20505531;Budapest-Movie-Discussion-Group-in-English;492
0;Open Club // Test és elme kölcsönhatás;20579148;Open-Club-Test-es-elme-kolcsonhatas;157
4.75;Dealogic Budapest;20635918;Dealogic-Budapest;289
4.9;Budapest Makers' Meetup;20638293;Budapest-Makers-Meetup;277
0;Lélekkertészet Szellemi Műhely;20711711;Lelekkerteszet-Szellemi-Műhely;173
5;Papers We Love - Budapest;20736135;Papers-We-Love-Budapest;102
5;Interval Academy;20781305;Interval-Academy;74
0;Budapest English as a Second Language Meetup;20838971;Budapest-English-as-a-Second-Language-Meetup;554
5;An SAP Touchdown! (HUN);20839843;An-SAP-Touchdown;122
4.74;Önjáró Autók Budapesten - Self Driving Cars in Budapest;20865872;Onjaro-Autokat-Budapesten-Self-Driving-Cars-in-Budapest;450
4.8;Budapest Hackersuli Meetup;21007919;Budapest-Hackersuli-Meetup;556
0;Mindfulness a mindennapokban;21013979;Mindfulness-in-everyday-life;89
4.9;Ladies that UX Budapest;21024400;Ladies-that-UX-Budapest;57
0;Neticle Insight Hub;21102754;Neticle-Insight-Hub;115
0;Enterprise Application Architecture;21108566;Enterprise-Application-Architecture;115
0;Digital Budapest;21175427;Digital-Budapest;375
4.33;Budapest Tech Comm Meetup;21185100;Budapest-Tech-Comm-Meetup;86
0;MaVanSzerda - vállalkozónői klubnap;21196254;MaVanSzerda-vallalkozonői-klubnap;20
0;Budapest Brainstorming Meetup;21205972;Budapest-Brainstorming-Meetup;131
4.69;Women in IT Budapest;21243706;women-in-it-budapest;666
4.33;Budapest Language and Culture Meetup;21245201;Budapest-Language-Culture-Meetup;547
0;Budapest Recruiters Meetup;21262701;Budapest-Recruiters-Meetup;85
0;Corporate Values Meetup;21269001;COVA-meetup;103
4.73;Budapest Employer Branding Meetup;21270950;Budapest-Employer-Branding;367
5;Budapest Nightlife - Bars, Nightclubs and Parties;21509737;Budapest-Nightlife-Bars-Nightclubs-and-Parties;401
4.25;BrainingHUB Development Meetups;21530275;braininghub;223
0;Fiatal Vezetők Klubja (FVK);21532691;Fiatal-Vezetők-Klubja-FVK;75
0;TYPO3 User Group Hungary;21543236;TYPO3-User-Group-Hungary;10
5;Android Budapest;21572360;Android-Budapest;199
4.58;IoT Budapest;21637608;IoT-Budapest;547
0;Xamarin Group Budapest Meetup;21645590;Xamarin-Group-Budapest-Meetup;47
4;Budapest Meditation;21731366;Budapest-Meditation;374
0;Barter Reggeli, Budapest;21740474;Barter-Reggeli-Budapest;70
5;Budapest  Meditation;21778548;Budapest-Meditation-Group;280
5;Projektmenedzsment tréning - egy csipet sóval;21854304;Budapest-Project-Management-Meetup;189
4.25;Budapest Diamond Way Meditation Centre (English);21927833;Budapest-Diamondway-Meditation-Centre-English;235
0;Budapest 3D Printing;21957249;Budapest-3D-Printing;161
0;Improve - Fejlődj, hogy Fejleszthess!;21965948;IMPROVE-Fejlődj-hogy-Fejleszthess;243
4.8;Lifefulness Klub;21977313;Lifefulness-Klub;325
0;Budapest Runners;21985345;budapestRunners;125
4.85;R-Ladies Budapest;22066895;R-Ladies-Budapest;411
5;Budapest Collective Study/Work in great Cafés Meetup;22078528;Budapest-Collective-Study-Work-in-great-Cafes-Meetup;298
5;IT Career Consulting;22175578;IT-Career-Consulting;183
4.5;6:20ChiliNights;22179680;6-20ChiliNights;140
0;SHL Tréningakadémia nyílt nap;22182359;Tesztek-Nektek-SHL-Treningakademia;58
0;Életmód, táplálkozás és a civilizációs betegségek;22301617;eletmod-taplalkozas-civilizacios-betegsegek;103
4.6;Rust Hungary Meetup;22320151;Rust-Hungary-Meetup;140
4.42;CX-Ray Workshop;22415792;CX-Ray-Workshop;86
0;Customer success / Client care  Budapest;22436172;Budapest-Client-Care-Meetup;29
0;Teljes élet tudatosan;22436473;Teljes-elet-tudatosan;169
0;Budapest Squash Meetup;22453975;Budapest-Squash-Meetup;20
0;APIOps Budapest;22485920;APIOps-Budapest;58
0;SoL to Soul: The Inner Path of Leadership;22502357;SoL-to-Soul-The-Inner-Path-of-Leadership;232
5;Fálun Dáfá meditáció Budapest;22503614;Falun-Dafa-meditacio-Budapesten;17
5;Colearning Business Bar;22585575;colearning-business-bar;122
5;BARDO Consulting - Megérzés alapú vezetés;22588194;BARDO-Consulting-Megerzes-alapu-vezetes;340
4.83;Sitecore User Group - Budapest;22681979;Sitecore-User-Group-Budapest;50
5;Csak a Nőknek klub és magazin;22746219;Csak-a-Nőknek-klub-es-magazin;73
0;Misty Crystal Dream Circle;22805341;Misty-Crystal-Dream-Circle;22
4.96;Coding University;22835778;Coding-University;590
5;MEP - Managers of Engineering Projects;22937053;MEP-NINJA;121
4.8;Fontanus programok;22945716;Fontanus-Programok;60
0;FEEL-IN;22970079;FEEL-IN;94
5;Microservices Budapest Meetup;22973871;Microservices-Budapest-Meetup;287
3.5;Budapest MS Office Automation/VBA (Excel, Access, Word);22991391;Budapest-VBA;41
4.38;Open Source Networking User Group Budapest;23024422;Open-Source-Networking-User-Group-BP;90
0;Borealis Tudásközösség;23121285;Borealis-Tudaskozosseg;66
3;Budapesti KriptoValuta Oktatás és Előadás;23128639;Budapesti-KriptoValuta-Eloadas-es-Oktatas;381
5;Ödzsájl sörök,sorsok - Budapest;23153946;Odzsajl-sorok-sorsok-Budapest;89
4.9;Budapest DIY Smart Home - Csináld magad okosotthon;23175434;Budapest-DIY-Smart-Home-Csinald-magad-okosotthon;515
0;StartupBlink Budapest;23183683;StartupBlink_Budapest;69
0;BudapestTech.City;23262354;BudapestTechCity;31
5;Budapest Remote Work Meetup;23266832;Budapest-Remote-Work-Meetup;130
4;English Communication Skills - Budapest;23326965;CommunicationSkills;688
0;A nő arcai;23330202;A-nő-arcai;87
5;Budapest KNIME Users;23362795;Budapest-KNIME-Users;79
0;NLP Nyílt estek;23374270;NLP-Nyilt-est-Karizmatikus-kommunikacio-NLP-bevezető;144
0;Content Creators - Blogging, Social Media, Podcasting;23446168;ContentCreatorsBudapest;42
0;Budapest Agile Transformation & scaling;23465714;Budapest-Agile-Transformation-scaling;67
0;Action Circle Consulting;23499038;action-circle;37
4;Future of HR Meetup;23516454;Future-of-HR-Meetup;134
0;European Liberal Democracy Meetup;23572870;Budapest-European-Liberal-Democracy;12
0;Medipredict: Preventive and predictive medicine;23597423;Medipredict-Preventive-and-predictive-medicine;31
4.67;Prog&Drink;23666410;Prog-Drink;156
0;Budapest Future Politics Meetup;23671757;Budapest-Future-Politics-Meetup;65
0;EU források az IKT szektorban (IVSZ);23684731;EU-forrasok-az-IKT-szektorban-IVSZ;90
4.95;Let's code BP;23723827;Lets-code-BP;333
4.89;React Native Workshops;23724414;React-Native-Workshops;111
0;Mikrokeringés javítás - a jövő gyógyászata;23809923;BEMER-nyilt-eloadas;20
0;Buddhista filozófia alkalmazása a mindennapokban;23820048;Buddhista-filozofia-alkalmazasa-a-mindennapokban;47
0;Budapest Online Education Meetup;23941094;Budapest-Online-Education-Meetup;48
4.75;Budapest GraphQL;23970220;Budapest-GraphQL;116
0;TeleTrade EU Hungary;24009760;TeleTrade_Hungary;26
0;Lifestyle Club Meetup;24094525;Lifestyle-Club-Meetup;117
0;Optimists of Design Terminal;24145633;Optimists-of-Design-Terminal;84
5;DreamTrips Travel Club;24295836;DreamTrips-Travel-Club;172
5;Sparkle to Employer Brand;24308275;Sparkle-to-Employer-Brand;33
4.5;Kriptovaluták - befektetés & technológiai innováció egyben;24327426;Kriptovalutak;653
0;Budapesti Metropolitan Egyetem;24328122;Kommunikacio-a-jovő-előszobajaban-Meetup;48
0;Brasil Curtição Budapest;24385260;Brasil-na-Balada-em-BudaPeste;7
4.61;Nokia tech talks Budapest;24394838;Nokia-tech-talks-Budapest;284
4.9;Nyári Fejlesztői Akadémia, 2017;24420222;Nyari-Fejlesztői-Akademia-2017;292
0;Budapest Dance and Movement Meetup;24472710;Budapest-Dance-and-Movement-Meetup;50
0;Budapest Web Technology Meetup;24497600;Budapest-Web-Technology-Meetup;32
0;Kommunikáció az üzleti életben;24548684;Kommunikacio-az-uzleti-eletben;63
0;Write the Docs Budapest;24685524;Budapest-Technical-content-creators;57
0;Happiness & Well-being ★ (Effectivity as By-product) Budap.;24707949;Happiness-Well-being-Effectiveness-as-by-product-Buda;65
4.94;Kotlin Budapest User Group;24720355;Kotlin-Budapest;173
4;Budapest Functional Programming enthusiasts;24808815;Budapest-Functional-Programming-enthusiasts;148
4.6;Software Craftsmanship Budapest;24872408;Software-Craftsmanship-Budapest;148
0;Sikerre és kudarcra programozott szervezetek;24939369;Sikerre-es-kudarcra-programozott-szervezetek;89
0;Nők a repülésben/Women in Aviation Meetup;24957000;Nők-a-repulesben-Women-in-Aviation-Meetup;17
0;Konfliktus Klinika Indulatkezelés Akadémia;24982271;Konfliktus-Klinika-indulatkezeles-trening;24
0;GluteNo Meetup in the heart of Budapest;25034613;GluteNo-Meetup-in-the-heart-of-Budapest;15
0;Budapest Synthesizers and Drum Machines Meetup;25061388;Budapest-Synthesizers-and-Drum-Machines-Meetup;27
0;Budapest Fun Seekers;25082652;BudapestFunSeekers;274
5;Ötletből Dollár Meetup;25097028;Otletből-Dollar-Meetup;263
0;Articulate E-Learning Meetup Budapest;25144049;Articulate-E-Learning-Meetup-Budapest;26
0;Anger Management Academy;25266935;Anger-Management-Meetup;43
5;Service Design Network (SDN) Hungary;25295279;SDN_Hungary;84
0;Budapest Vitakultúra Meetup;25298044;Budapest-Vitakultura-Meetup;87
0;Budapest Outdoors Meetup;25477371;Budapest-Outdoors-Meetup;38
0;Dance to go Meetup;25477415;Dance-to-go-Meetup;50
4;Pócsmegyeri Innovációs Központ Rendezvénysorozat;25491526;pocsmegyeri_innovacios_kozpont_rendezvenysorozat;30
0;Budapest Transzformáció Meetup;25493915;Budapest-Transzformacio-Meetup;24
4.67;English Teacher Meetup;25515097;English-Teacher-Meetup;75
0;Electronic music and party lovers;25533401;Electronic-music-and-party-lovers;50
4.72;Le Wagon Budapest Coding School;25568831;Le-Wagon-Budapest-Coding-School;645
0;Munkajogi kérdések, karriertanácsadás IT szakemberek számára;25582258;Ingyenes-Karriertanacsadas-CV-iras-IT-szakemberek-szamara;21
3.5;Digital Leaders;25583173;Mesterseges-intelligencia-es-adatvezerelt-donteshozatal;264
0;IT Trendekről és IT Pozíciókról, IT szakemberek számára!;25583507;IT-Trendekről-es-IT-Poziciokrol-IT-szakemberek-szamara;24
0;Munkajogról,Munkajogi kérdésekről IT szakemberek számára!;25583791;Munkajogrol-Munkajogi-kerdesekről-IT-szakemberek-szamara;17
4.67;MSCI Budapest Java Professionals Meetup;25584523;MSCI-Budapest-Java-professionals;101
5;GpsGate Budapest Tech Talks;25595871;GpsGate-Budapest-Tech-Talks;75
0;I am important;25613682;I-am-important;60
0;Kortárs Műgyűjtés Meetup;25630647;Kortars-Mugyujtes-Meetup;63
5;Cselekvésorientált Watson coaching csoport;25631989;Cselekvesorientalt-Watson-coaching-csoport;23
0;MateMorfózis;25658783;MateMofrozis;91
5;Budapest Star Trek Meetup;25676005;Budapest-Star-Trek-Meetup;18
0;DívaFitnessGildaMax;25679314;DivaFitnessGildaMax;14
0;DataFest;25691486;DataFest;117
0;Budapest Trading For  A Living Meetup;25692010;Budapest-Trading-For-A-Living-Meetup;14
0;Műtárgybefektetés Meetup;25706898;Mutargybefektetes-Meetup;43
0;Carla Galli - Kiegyensúlyozott Élet Művészete;25752883;Kiegyensulyozott-Elet-Műveszete;10
0;Carla Galli - Akkreditált Life Coach Képzés;25753541;Akkreditalt-Life-Coach-Kepzes;26
0;A XXI. század üzleti modellje;25811726;a-xxi-szazad-uzleti-modellje;59
0;KRS Business Club;25890213;KRS-Business-Club;30
0;Oriole Club in Budapest;25890618;Oriole-Club-in-Budapest;51
4.29;Vue.js Budapest;25891890;Vue-js-Budapest;306
5;IT Career Meetups;25908268;IT-Career-Meetup;166
0;Social-Digital Innovation Meetup Budapest;25920546;Social-Digital-Innovation-Barcamps;26
0;D2B // Design To Business Konferencia;25921296;D2B-Design-To-Business-Konferencia;50
0;Budapest Weight Loss Meetup;25966596;Budapest-Weight-Loss-Meetup;36
5;Tudásmenedzsment Meetup;25990918;Tudasmenedzsment;121
5;Matritel Labs Meetup;25990961;Matritel-Labs-Meetup;48
0;MONEY Lounge #1 – Október 12. - Finance & Future;25992059;money-lounge;68
4.92;PyData Budapest;25995328;PyData-Budapest;358
0;Mindfulness süti kurzus;25996740;Mindfulness-Dessert-Baking-Course;14
0;Budapest InsurTech Meetup;26002063;Budapest-InsurTech-Meetup;3
5;Entrepreneurs of Budapest UNITE!;26017212;Entrepreneurs-of-Budapest-UNITE;107
0;Vedres Találkozó;26027519;Vedres-Talalkozo;3
0;Autumn Dance Budapest-Dance Meditation;26029000;Autumn-Dance-Budapest-Dance-Meditation;47
0;Boszorkánykonyha - Női kör;26039684;Boszorkanykonyha-Női-kor;34
0;Lakásbefektetés;26044097;Lakasbefektetes;64
0;Közösségi Vállalkozás Projektműhely;26045401;Kozossegi-Vallalkozas-Projektműhely;30
0;IoT // Beyond the Hype;26048054;IoT-Beyond-the-Hype;52
3.64;Blockchain Stories;26059791;Blockchain-Stories;470
4;Budapest Conversation Meetup;26083533;Budapest-Conversation-Meetup;120
5;Character Design Budapest;26094664;Character-Design-Budapest;33
5;Kriptovaluta bányászati képzés kezdőknek;26117831;kriptovaluta-banyaszati-kepzes-kezdoknek;106
0;Minőségi beszélgetések;26125013;Minősegi-beszelgetesek;50
0;Stresszkezelés Meetup;26134683;Stresszkezeles-Meetup;34
5;ReasonML Budapest;26171305;ReasonML-Budapest;36
0;Budapest Code Girls Meetup;26183350;Budapest-Code-Girls-Meetup;56
4.5;`56- The Hungarian Revolution Walking Tour;26206677;56-The-Hungarian-Revolution-Walking-Tour;41
0;Budapest BELLYDANCE!;26211511;Budapest-BELLYDANCE;31
0;TeleTrade Masterclass - Bitcoin ügyletek;26218935;TeleTrade-Masterclass-Bitcoin-ugyletek;28
0;TFK Language-exchange;26249288;TFK-Language-exchange;50
0;Bővítse befektetési korlátait;26251572;Bővitse-befektetesi-korlatait;9
4.25;GE Digital Hungary;26271094;GE-Digital-Hungary;291
0;Crypto Future Wealth Budapest;26281339;Crypto-Future-Wealth-Budapest;22
0;Gluténmentes mindfulness pizzasütő workshop;26282512;Glutenmentes-mindfulness-pizzasutő-workshop;18
0;Les Lectures du Mardi;26306375;Les-Lectures-du-Mardi;23
4.67;Kubernetes and Cloud Native Computing, Budapest;26313063;k8s-bud;266
5;PROGmasters Backend meetup - Budapest;26313774;PROGmasters-Backend-meetup-Budapest;82
0;Budapest/International Cooks;26318973;Chef-Balints-authentic-Pad-thai-course;28
0;Meet the Influencer Marketing;26338509;Meet-the-Influencer-Marketing;39
5;Letscode.hu meetup;26378804;Letscode-hu-meetup;177
0;Crypto Hungary Meetup;26383400;Crypto-Hungary-Meetup;122
0;DDD Budapest;26393475;DDD-Practitioners-in-Budapest;21
0;Budapest New Career - Karrieredző Meetup;26423935;Budapest-New-Career-Karrieredző-Meetup;49
4;Shader Meetup Budapest;26448354;Shader-Meetup-Budapest;31
5;Budapest Deep Learning Reading Seminar;26449491;Budapest-Deep-Learning-Reading-Seminar;186
0;Budapest Nia Meetup;26452956;Budapest-Nia-Meetup;24
0;NewFinance Budapest;26462783;NewFinanceBudapest;59
5;English-Spanish-Hungarian langauge exchange;26505525;English-Spanish-Hungarian-langauge-exchange;50
0;Vállalkozók és vállalkozást tervezők;26519259;Vallalkozok-es-vallalkozast-tervezők;50
0;Budapest Karrierváltás- rejtett ÉRTÉKEID;26524193;Budapest-KARRIERvaltas-rejtett-ERTEKEID;34
0;Adventurous Beer Thinker;26544193;Adventurous-Beer-Thinker;28
0;Az én új évem 2018 - Év tervezés;26553781;Az-en-uj-evem-2018-Ev-tervezes;27
5;Budapest Thoughtstorm Meetup;26554815;Budapest-Thoughtstorm-Meetup;45
0;Hungarian Trader's Meetup;26556342;Hungarian-Traders-Meetup;9
5;Galéria- és műteremséták Budapesten;26584109;Galeria-es-műteremsetak-Budapesten;43
0;Budapest International and Exchange Students Meetup;26584539;Budapest-International-and-Exchange-Students-Meetup;29
0;Second Spanish-English-Hungarian Language Exchange;26584548;Second-Spanish-English-Hungarian-Language-Exchange;50
0;Neurons.AI (Hungary - Budapest);26594300;Neurons-AI-Hungary-Budapest;67
0;Budapest Social Meetup;26606734;Budapest-Social-Meetup;58
0;Speak, write, blog - practice your German - join Ungarn.news;26615712;Ungarn-news;6
0;Nia Dance Meetup;26615934;meetup-group-vtLQmbrT;9
5;Társkereső oldalak fejlesztésének kihívásai;26623947;Tarskereső-oldalak-fejlesztesenek-kihivasai;23
0;Hasgraph - Budapest Hungary;26627176;Hasgraph-Budapest-Hungary;14
0;Inforrás Meetup;26652535;Inforras-Meetup;23
0;Budapest Side Hustle Meetup;26674983;Budapest-Side-Hustle-Meetup;11
0;Vision Board Workshop - Öltsön alakot a jövőd!;26695198;Vision-Board-Workshop-Oltson-alakot-a-jovőd;19
0;Futás Meetup Budapest;26709631;Futas-Meetup-Budapest;31
